,Class,Incident #,Crime,Date_Time,Address,Accuracy,Agency,geoAddress,latitude,longitude
24,Theft,230200129,Pc 484(a),02/03/2023 07:09 PM,47xx E Mills,Address,Ontario Police Department (Ca),,,
25,Motor Vehicle Theft,230200121,Out Recov,02/03/2023 03:39 PM,W 6th St/n Euclid Av,Address,Ontario Police Department (Ca),"West 6th Street, Ontario, San Bernardino County, California, 91762, United States",34.0851316,-117.6743229
26,Motor Vehicle Theft,230200101,Vc 10851,02/03/2023 11:00 AM,23xx S Sultana Av,Address,Ontario Police Department (Ca),"2300, South Sultana Avenue, Ontario, San Bernardino County, California, 91761, United States",34.031560804102504,-117.64598335325888
27,Motor Vehicle Theft,230200087,Out Recov,02/02/2023 08:14 PM,W Mission Bl/s Mountain Av,Address,Ontario Police Department (Ca),,,
28,Assault - Aggravated,230200079,Pc 273.5,02/02/2023 05:23 PM,8xx S Rockefeller Av,Address,Ontario Police Department (Ca),"Rockefeller Avenue, California Commerce Center, Ontario, San Bernardino County, California, 91743, United States",34.0609333,-117.5545914
29,Motor Vehicle Theft,230200076,Vc 10851,02/02/2023 03:15 PM,2xx N Vineyard Av,Address,Ontario Police Department (Ca),"200, North Vineyard Avenue, Ontario, San Bernardino County, California, 91764, United States",34.064767195217556,-117.6108812061638
30,Burglary - Commercial,230200067,Pc 459c,02/02/2023 11:13 AM,2xx S San Antonio Av,Address,Ontario Police Department (Ca),"200, South San Antonio Avenue, Ontario, San Bernardino County, California, 91762, United States",34.061995003650885,-117.66072002248404
31,Theft,230200065,Pc 487,02/02/2023 10:35 AM,7xx N San Antonio Av,Address,Ontario Police Department (Ca),"700, North San Antonio Avenue, Ontario, San Bernardino County, California, 91762, United States",34.071659,-117.660585
32,Theft,230200063,Pc 484(a),02/02/2023 09:30 AM,10xx E Ontario,Address,Ontario Police Department (Ca),,,
33,Theft,230200060,Pc 484(a),02/02/2023 09:00 AM,10xx E Philadelphia St,Address,Ontario Police Department (Ca),"1000, East Philadelphia Street, Ontario, San Bernardino County, California, 91761, United States",34.033841,-117.634637
34,Burglary - Commercial,230200053,Pc 459,02/02/2023 06:38 AM,S Hamner Av So Riverside Dr,Address,Ontario Police Department (Ca),,,
35,Theft,230200050,Pc 487,02/02/2023 06:27 AM,36xx E Peckham,Address,Ontario Police Department (Ca),,,
36,Sexual Assault,230200077,Pc 288(a),02/01/2023 11:00 PM,10xx W G St,Address,Ontario Police Department (Ca),"1000, West G Street, Ontario, San Bernardino County, California, 91762, United States",34.0706982510926,-117.66786800140173
37,Motor Vehicle Theft,230200040,Vc 10851,02/01/2023 07:35 PM,21xx E Convention Center Wy,Address,Ontario Police Department (Ca),,,
38,Motor Vehicle Theft,230200035,Stn-rec,02/01/2023 04:14 PM,19xx S Archibald Av,Address,Ontario Police Department (Ca),"1900, South Archibald Avenue, California Commerce Center South, Ontario, San Bernardino County, California, 91761, United States",34.039217656582395,-117.59333290594648
39,Burglary - Residential,230200034,Pc 459r,02/01/2023 03:27 PM,32xx E Midsummer,Address,Ontario Police Department (Ca),,,
40,Assault - Aggravated,230200031,Pc 245,02/01/2023 02:36 PM,13xx E 4th St,Address,Ontario Police Department (Ca),"4th Street, Ontario, San Bernardino County, California, 91764, United States",34.0776111,-117.6096631
41,Motor Vehicle Theft,230200030,Out Recov,02/01/2023 12:49 PM,216xx Martin St,Address,Ontario Police Department (Ca),,,
42,Assault - Aggravated,230200017,Pc 273.5,02/01/2023 09:35 AM,8xx E Nocta St,Address,Ontario Police Department (Ca),"Nocta Street, Ontario, San Bernardino County, California, 91764, United States",34.065277,-117.6228312
43,Sexual Assault,230200015,Pc 286,02/01/2023 08:45 AM,12xx N Euclid Av,Address,Ontario Police Department (Ca),"1200, North Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.079869,-117.650845
44,Motor Vehicle Theft,230200007,Vc 10851,02/01/2023 04:39 AM,13xx W 5th St,Address,Ontario Police Department (Ca),"1300, West 5th Street, Ontario, CAL Fire San Bernardino Unit, CAL Fire Southern Region, California, 91762, United States",34.081574,-117.674959
45,Assault - Aggravated,230101331,Pc 273.5,01/31/2023 09:02 PM,3xx W Maitland St,Address,Ontario Police Department (Ca),"300, West Maitland Street, Ontario, San Bernardino County, California, 91762, United States",34.053685,-117.653672
46,Sexual Assault,230200002,Pc 288,01/31/2023 08:12 PM,12xx E Princeton St,Address,Ontario Police Department (Ca),"1200, East Princeton Street, Ontario, San Bernardino County, California, 91764, United States",34.079727,-117.630622
47,Sexual Assault,230101322,Pc 288,01/31/2023 06:45 PM,25xx S Archibald Av,Address,Ontario Police Department (Ca),"2500, South Archibald Avenue, Creekside, Ontario, San Bernardino County, California, 91761, United States",34.02861275318123,-117.593305
48,Theft,230101316,Pc 487,01/31/2023 01:35 PM,34xx S Ontario Av,Address,Ontario Police Department (Ca),,,
49,Theft,230101314,Pc 484(a),01/31/2023 12:31 PM,12xx S Palmetto Av,Address,Ontario Police Department (Ca),"1200, South Palmetto Avenue, Ontario, San Bernardino County, California, 91762, United States",34.051018,-117.667726
50,Assault - Aggravated,230101284,Pc 273.5,01/30/2023 02:38 PM,2xx N Vineyard Av,Address,Ontario Police Department (Ca),"200, North Vineyard Avenue, Ontario, San Bernardino County, California, 91764, United States",34.064767195217556,-117.6108812061638
51,Theft,230105033,Pc 484(a),01/30/2023 01:43 PM,47xx E Mills,Address,Ontario Police Department (Ca),,,
52,Motor Vehicle Theft,230101280,Vc 10851,01/30/2023 01:18 PM,9xx W Philadelphia St,Address,Ontario Police Department (Ca),"900, West Philadelphia Street, Ontario, San Bernardino County, California, 91762, United States",34.03381842594781,-117.66550996690779
53,Theft,230105034,Pc 484(a),01/30/2023 10:29 AM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
54,Burglary - Commercial,230101267,Pc 459c,01/30/2023 10:00 AM,21xx S Wineville Av,Address,Ontario Police Department (Ca),"Wineville Avenue, Ontario, San Bernardino County, California, 91743, United States",34.0584248,-117.541198
55,Theft,230101263,Pc 484(a),01/30/2023 09:00 AM,18xx E 4th St,Address,Ontario Police Department (Ca),,,
56,Burglary - Commercial,230101257,Pc 459c,01/30/2023 06:19 AM,"50xx E Ontario Mills, Pw",Address,Ontario Police Department (Ca),,,
57,Theft,230101256,Pc 484(a),01/30/2023 05:10 AM,12xx N Euclid Av,Address,Ontario Police Department (Ca),"1200, North Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.079869,-117.650845
58,Motor Vehicle Theft,230101253,Out Recov,01/30/2023 02:05 AM,18xx E Holt,Address,Ontario Police Department (Ca),,,
59,Theft,230101247,Pc 487,01/29/2023 10:03 PM,45xx E Mills,Address,Ontario Police Department (Ca),,,
60,Theft,230101241,Pc 487,01/29/2023 06:22 PM,44xx E Mills,Address,Ontario Police Department (Ca),,,
61,Burglary - Commercial,230101239,Pc 459,01/29/2023 04:55 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
62,Motor Vehicle Theft,230101228,Vc 10851,01/29/2023 09:16 AM,16xx E 7th St,Address,Ontario Police Department (Ca),"1600, East 7th Street, Ontario, San Bernardino County, California, 91764, United States",34.088514,-117.619703
63,Motor Vehicle Theft,230101227,Vc 10851,01/29/2023 08:24 AM,11xx W Francis St,Address,Ontario Police Department (Ca),"1100, West Francis Street, Ontario, San Bernardino County, California, 91762, United States",34.041065,-117.670067
64,Motor Vehicle Theft,230101224,Out Recov,01/29/2023 02:19 AM,W Cedar St/s Holly Av,Address,Ontario Police Department (Ca),"West Cedar Street, Ontario, San Bernardino County, California, 91762, United States",34.0374583,-117.6536885
65,Theft,230101214,Pc 487,01/28/2023 08:33 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
66,Motor Vehicle Theft,230101207,Vc 10851,01/28/2023 02:27 PM,14xx W Brooks St,Address,Ontario Police Department (Ca),"1400, West Brooks Street, Sunsweet, Ontario, San Bernardino County, California, 91762, United States",34.06197,-117.676615
67,Motor Vehicle Theft,230101205,Vc 10851,01/28/2023 02:04 PM,8th St/flower,Address,Ontario Police Department (Ca),"8th Street, North Ontario, Upland, San Bernardino County, California, 91786, United States",34.092496,-117.639201
68,Robbery - Commercial,230101203,Pc 211,01/28/2023 12:02 PM,3xx W Emporia St,Address,Ontario Police Department (Ca),"300, West Emporia Street, Ontario, San Bernardino County, California, 91762, United States",34.062035,-117.653713
69,Motor Vehicle Theft,230101197,Vc 10851,01/28/2023 09:53 AM,1xx N Benson Av,Address,Ontario Police Department (Ca),"100, North Benson Avenue, Ontario, CAL Fire San Bernardino Unit, CAL Fire Southern Region, California, 91786, United States",34.094944,-117.680828
70,Motor Vehicle Theft,230101195,Vc 10851,01/28/2023 09:30 AM,21xx S Cypress Av,Address,Ontario Police Department (Ca),"2100, South Cypress Avenue, Ontario, San Bernardino County, California, 91762, United States",34.036108147606605,-117.66343532655499
71,Motor Vehicle Theft,230101187,Out Recov,01/28/2023 12:21 AM,S Grove Av/e Mission Bl,Address,Ontario Police Department (Ca),"South Grove Avenue, Ontario, San Bernardino County, California, 91761, United States",34.0339608,-117.6284842
72,Sexual Assault,230101186,Pc 288,01/27/2023 06:55 PM,18xx S Palmetto Av,Address,Ontario Police Department (Ca),"1800, South Palmetto Avenue, Ontario, San Bernardino County, California, 91762, United States",34.040862,-117.667821
73,Motor Vehicle Theft,230101170,Out Recov,01/27/2023 04:29 PM,S Grove Av/e Philadelphia St,Address,Ontario Police Department (Ca),"South Grove Avenue, Ontario, San Bernardino County, California, 91761, United States",34.0339608,-117.6284842
74,Theft,230101166,Pc 484(a),01/27/2023 03:06 PM,47xx E Mills,Address,Ontario Police Department (Ca),,,
75,Arson,230101160,Pc 451,01/27/2023 01:40 PM,12xx N Euclid Av,Address,Ontario Police Department (Ca),"1200, North Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.079869,-117.650845
76,Theft,230101171,Pc 484(a),01/27/2023 11:49 AM,16xx S Euclid Av,Address,Ontario Police Department (Ca),"1600, South Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.044591,-117.651209
77,Theft,230101157,Pc 484(a),01/27/2023 11:47 AM,17xx E G St,Address,Ontario Police Department (Ca),,,
78,Theft,230101159,Pc 487,01/27/2023 10:42 AM,10xx S Cucamonga Av,Address,Ontario Police Department (Ca),"1000, South Cucamonga Avenue, Ontario, San Bernardino County, California, 91761, United States",34.053531,-117.632049
79,Motor Vehicle Theft,230101148,Vc 10851,01/27/2023 07:06 AM,4xx W Sunkist St,Address,Ontario Police Department (Ca),"400, West Sunkist Street, Ontario, San Bernardino County, California, 91762, United States",34.057982,-117.654871
80,Burglary - Commercial,230101144,Pc 459c,01/27/2023 01:37 AM,4xx N Mountain Av,Address,Ontario Police Department (Ca),"400, North Mountain Avenue, Ontario, San Bernardino County, California, 91762, United States",34.067079,-117.669958
81,Theft,230101133,Pc 484(a),01/26/2023 09:15 PM,4xx E Belmont St,Address,Ontario Police Department (Ca),"400, East Belmont Street, Ontario, San Bernardino County, California, 91761, United States",34.05138010297857,-117.64716612123105
82,Theft,230101127,Pc 487,01/26/2023 07:05 PM,31xx E Jurupa St,Address,Ontario Police Department (Ca),"3100, East Jurupa Street, Ontario, San Bernardino County, California, 91761, United States",34.048223,-117.583455
83,Theft,230101120,Pc 484(a),01/26/2023 06:44 PM,33xx E John Bangs Dr,Address,Ontario Police Department (Ca),,,
84,Theft,230101103,Pc 487,01/26/2023 12:44 PM,25xx S Archibald Av,Address,Ontario Police Department (Ca),"2500, South Archibald Avenue, Creekside, Ontario, San Bernardino County, California, 91761, United States",34.02861275318123,-117.593305
85,Theft,230101093,Pc 487,01/26/2023 10:22 AM,17xx E D St,Address,Ontario Police Department (Ca),,,
86,Burglary - Commercial,230101097,Pc 459,01/26/2023 10:18 AM,11xx E Philadelphia St,Address,Ontario Police Department (Ca),"1100, East Philadelphia Street, Ontario, San Bernardino County, California, 91761, United States",34.033855,-117.632714
87,Theft,230101092,Pc 487,01/26/2023 09:49 AM,19xx S Burgundy Pl,Address,Ontario Police Department (Ca),"Burgundy Place, Ontario, San Bernardino County, California, 91743, United States",34.0360361,-117.5496214
88,Motor Vehicle Theft,230101087,Vc 10851,01/26/2023 08:41 AM,47xx E Mills,Address,Ontario Police Department (Ca),,,
89,Motor Vehicle Theft,230101082,Out Recov,01/26/2023 04:49 AM,8xx E Monticello St,Address,Ontario Police Department (Ca),"800, East Monticello Street, Ontario, San Bernardino County, California, 91761, United States",34.03279,-117.638764
90,Theft,230101079,Pc 484(a),01/25/2023 11:22 PM,34xx E Shelby St,Address,Ontario Police Department (Ca),,,
91,Motor Vehicle Theft,230101078,Out Recov,01/25/2023 10:16 PM,E 8th St/n Vineyard Av,Address,Ontario Police Department (Ca),"8th Street, North Ontario, Upland, San Bernardino County, California, 91786, United States",34.092496,-117.639201
92,Theft,230105031,Pc 487,01/25/2023 06:21 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
93,Theft,230101066,Pc 484(a),01/25/2023 12:02 PM,10xx E 6th St,Address,Ontario Police Department (Ca),"6th Street, Ontario, San Bernardino County, California, 91764, United States",34.0849002,-117.6159343
94,Theft,230101061,Pc 487,01/25/2023 10:37 AM,22xx S Vineyard Av,Address,Ontario Police Department (Ca),"2200, South Vineyard Avenue, Ontario, CAL Fire San Bernardino Unit, CAL Fire Southern Region, California, 91761, United States",34.033957,-117.611133
95,Robbery - Commercial,230101062,Pc 211,01/25/2023 10:34 AM,33xx E Concours St,Address,Ontario Police Department (Ca),,,
96,Burglary - Commercial,230101054,Pc 459,01/25/2023 08:32 AM,18xx E G St,Address,Ontario Police Department (Ca),,,
97,Assault - Aggravated,230101039,Pc 273.5,01/24/2023 09:33 PM,19xx S Campus Av,Address,Ontario Police Department (Ca),"1900, South Campus Avenue, Ontario, San Bernardino County, California, 91761, United States",34.04015069059652,-117.64169085860438
98,Theft,230101041,Pc 487,01/24/2023 09:07 PM,18xx E 4th St,Address,Ontario Police Department (Ca),,,
99,Motor Vehicle Theft,230101037,Out Recov,01/24/2023 08:04 PM,W Holt Bl/s San Antonio Av,Address,Ontario Police Department (Ca),,,
100,Theft,230101031,Pc 484(a),01/24/2023 05:03 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
101,Theft,230101025,Pc 487,01/24/2023 03:24 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
102,Motor Vehicle Theft,230101011,Out Recov,01/24/2023 09:35 AM,110xx Central Av,Address,Ontario Police Department (Ca),,,
103,Theft,230100998,Pc 484(a),01/24/2023 07:51 AM,25xx S Amador Pl,Address,Ontario Police Department (Ca),"Amador Place, Ontario, San Bernardino County, California, 91761, United States",34.0270332,-117.6277793
104,Burglary - Commercial,230100995,Pc 459c,01/24/2023 06:02 AM,7xx S Euclid Av,Address,Ontario Police Department (Ca),"700, South Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.056711,-117.651272
105,Motor Vehicle Theft,230100986,Vc 10851,01/24/2023 12:23 AM,E California St/s Hope Av,Address,Ontario Police Department (Ca),"East California Street, Ontario, San Bernardino County, California, 91761, United States",34.0557597,-117.6402531
106,Motor Vehicle Theft,230100991,Vc 10851,01/23/2023 11:06 PM,21xx E Convention Center Wy,Address,Ontario Police Department (Ca),,,
107,Theft,230100980,Pc 484(a),01/23/2023 09:22 PM,11xx E Philadelphia St,Address,Ontario Police Department (Ca),"1100, East Philadelphia Street, Ontario, San Bernardino County, California, 91761, United States",34.033855,-117.632714
108,Theft,230100976,Pc 487,01/23/2023 07:04 PM,9xx N Lake Av,Address,Ontario Police Department (Ca),"North Lake Avenue, Ontario, San Bernardino County, California, 91764, United States",34.0756326,-117.6220774
109,Theft,230100973,Pc 484(a),01/23/2023 06:34 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
110,Burglary - Commercial,230100965,Pc 459,01/23/2023 03:21 PM,22xx S Euclid Av,Address,Ontario Police Department (Ca),"2200, South Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.033719,-117.651132
111,Sexual Assault,230100962,Pc 288(a),01/23/2023 01:07 PM,8xx E Woodlawn St,Address,Ontario Police Department (Ca),"Woodlawn Street, Ontario, San Bernardino County, California, 91761, United States",34.0497759,-117.6293542
112,Theft,230100958,Pc 487,01/23/2023 12:49 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
113,Motor Vehicle Theft,230100952,Out Recov,01/23/2023 11:02 AM,E 8th St/n Vineyard Av,Address,Ontario Police Department (Ca),"8th Street, North Ontario, Upland, San Bernardino County, California, 91786, United States",34.092496,-117.639201
114,Theft,230100951,Pc 487,01/23/2023 09:57 AM,22xx S Vineyard Av,Address,Ontario Police Department (Ca),"2200, South Vineyard Avenue, Ontario, CAL Fire San Bernardino Unit, CAL Fire Southern Region, California, 91761, United States",34.033957,-117.611133
115,Motor Vehicle Theft,230100943,Vc 10851,01/23/2023 07:29 AM,26xx S Cedar Ridge Pl,Address,Ontario Police Department (Ca),"Cedar Ridge Place, Creekside, Ontario, San Bernardino County, California, 91743, United States",34.0210524,-117.5904951
116,Robbery - Commercial,230100938,Pc 211,01/23/2023 01:53 AM,21xx S Euclid Av,Address,Ontario Police Department (Ca),"2100, South Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.03562801010101,-117.65115922222222
117,Motor Vehicle Theft,230100934,Stn-rec,01/22/2023 11:47 PM,14xx E D St,Address,Ontario Police Department (Ca),"East D Street, North Ontario, Upland, San Bernardino County, California, 91786, United States",34.0984565,-117.6503073
118,Robbery - Commercial,230100929,Pc 211,01/22/2023 08:14 PM,22xx S Archibald Av,Address,Ontario Police Department (Ca),"2200, South Archibald Avenue, Ontario, San Bernardino County, California, 91761, United States",34.032539161616164,-117.593301
119,Theft,230100921,Pc 487,01/22/2023 06:17 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
120,Motor Vehicle Theft,230100914,Out Recov,01/22/2023 02:59 PM,E B St/n Lemon Av,Address,Ontario Police Department (Ca),"East B Street, Ontario, San Bernardino County, California, 91764, United States",34.0646004,-117.650708
121,Motor Vehicle Theft,230100908,Out Recov,01/22/2023 11:24 AM,8xx E Woodlawn St,Address,Ontario Police Department (Ca),"Woodlawn Street, Ontario, San Bernardino County, California, 91761, United States",34.0497759,-117.6293542
122,Motor Vehicle Theft,230100905,Vc 10851,01/22/2023 10:36 AM,9xx N Humboldt Av,Address,Ontario Police Department (Ca),"900, North Humboldt Avenue, Ontario, San Bernardino County, California, 91764, United States",34.074489,-117.622954
123,Theft,230100904,Pc 487,01/22/2023 10:16 AM,15xx N Amber Ct,Address,Ontario Police Department (Ca),"1500, North Amber Court, Ontario, San Bernardino County, California, 91762, United States",34.085306,-117.659927
124,Motor Vehicle Theft,230100900,Vc 10851,01/22/2023 03:55 AM,45xx E Mills,Address,Ontario Police Department (Ca),,,
125,Assault - Aggravated,230100892,Pc 273.5,01/21/2023 07:36 PM,16xx E G St,Address,Ontario Police Department (Ca),,,
126,Homicide / Manslaughter,230100886,Pc 187,01/21/2023 05:35 PM,15xx E Mission,Address,Ontario Police Department (Ca),"Mission Boulevard, Ontario, San Bernardino County, California, 91782, United States",34.0550514,-117.6503773
127,Motor Vehicle Theft,230100874,Out Recov,01/21/2023 11:30 AM,18xx S Wineville Av,Address,Ontario Police Department (Ca),"Wineville Avenue, Ontario, San Bernardino County, California, 91743, United States",34.0584248,-117.541198
128,Burglary - Residential,230100873,Pc 459r,01/21/2023 09:46 AM,11xx W Tropicana Ct,Address,Ontario Police Department (Ca),"1100, West Tropicana Court, Ontario, San Bernardino County, California, 91762, United States",34.046738,-117.670473
129,Motor Vehicle Theft,230100868,Vc 10851,01/21/2023 07:22 AM,20xx S Cherry Av,Address,Ontario Police Department (Ca),"2000, South Cherry Avenue, Ontario, San Bernardino County, California, 91761, United States",34.036536,-117.647775
130,Assault - Aggravated,230100865,Pc 273.5,01/21/2023 01:46 AM,40xx E Guasti Rd,Address,Ontario Police Department (Ca),"4000, East Guasti Road, Old Guasti Winery, Guasti, Ontario, San Bernardino County, California, 91761, United States",34.06374102507556,-117.56991385392831
131,Assault - Aggravated,230100847,Pc 273.5,01/20/2023 06:25 PM,2xx N Vineyard Av,Address,Ontario Police Department (Ca),"200, North Vineyard Avenue, Ontario, San Bernardino County, California, 91764, United States",34.064767195217556,-117.6108812061638
132,Burglary - Commercial,230100835,Pc 459c,01/20/2023 02:18 PM,6xx S Milliken Av,Address,Ontario Police Department (Ca),"600, South Milliken Avenue, California Commerce Center, Ontario, San Bernardino County, California, 91761, United States",34.05814900502513,-117.55826729648241
133,Motor Vehicle Theft,230100822,Vc 10851,01/20/2023 12:22 PM,46xx E Guasti Rd,Address,Ontario Police Department (Ca),"East Guasti Road, Old Guasti Winery, Guasti, Ontario, San Bernardino County, California, 91743, United States",34.0657291,-117.5876646
134,Motor Vehicle Theft,230100821,Vc 10851,01/20/2023 12:19 PM,10xx N Ontario Mills Dr,Address,Ontario Police Department (Ca),"Ontario Mills Drive, Ontario Mills, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.070111,-117.5479092
135,Motor Vehicle Theft,230100816,Recovery,01/20/2023 10:45 AM,6xx N Dudley,Address,Ontario Police Department (Ca),,,
136,Motor Vehicle Theft,230100801,Vc 10851,01/19/2023 09:43 PM,14xx N Virginia Av,Address,Ontario Police Department (Ca),"1400, North Virginia Avenue, Ontario, San Bernardino County, California, 91764, United States",34.08352019936384,-117.63049622836719
